[2024-06-06 00:09:58,024][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-06-06 00:09:58,025][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2024-06-06 00:09:58,903][__main__][INFO] - Starting Job for Config:
tags: null
project_name: AReLiT-ViZDoom-Two-Colors-Pillar
seed: 1
steps: 100000000
log_interval: 10000
eval_interval: 1000000
eval_episodes: 10
videos: true
record_fps: 30
save_interval: 10000000
save_dir: ./checkpoints/arelit_doom_with_pillar
save_tag: arelit_doom_with_pillar
task:
  task: vizdoom_two_colors
  env_name: doom_with_pillar
  max_episode_steps: 4200
  seed: null
trainer:
  agent: ppo
  seq_model:
    name: arelit
    n_layers: 4
    d_model: 512
    d_head: 64
    d_ffc: 512
    n_heads: 8
    eta: 4
    r: 7
    reset_hidden_on_terminate: true
  env_pool: async
  d_actor: 256
  d_critic: 256
  num_envs: 32
  rollout_len: 200
  sequence_length: 100
  anneal_lr: false
  gamma: 0.99
  gae_lambda: 0.95
  num_minibatches: 8
  update_epochs: 1
  norm_adv: true
  clip_coef: 0.1
  ent_coef:
    initial: 0.003
    final: null
    max_decay_steps: 10000
    power: 1
  vf_coef: 0.5
  max_grad_norm: 4.0
  optimizer:
    learning_rate:
      initial: 0.00025
      final: null
      max_decay_steps: 10000
      power: 1.0
use_wandb: true

[2024-06-06 00:09:58,903][__main__][INFO] - Available Backends:[cuda(id=0)]
[2024-06-06 00:10:03,803][src.trainers.trainers_control][INFO] - Using async env
[2024-06-06 00:10:08,721][src.trainers.trainers_control][INFO] - Observation space: Box(0, 255, (3, 64, 112), uint8)
[2024-06-06 00:10:08,722][src.trainers.trainers_control][INFO] - Action space: Discrete(5)
[2024-06-06 00:10:16,092][src.agents.base_agent][INFO] - Total Number of params: 21761062
[2024-06-06 00:10:16,093][src.agents.base_agent][INFO] - Number of params in Seq Model: 21197696
[2024-06-06 00:11:09,177][__main__][INFO] - Seed: 1 Steps: 12800 Metrics: {'step': 12800, 'sps': 1645.4782013686322, 'loss': 0.028891355, 'critic_loss': 0.06748232, 'actor_loss': -2.1614023e-05, 'entropy_loss': 1.6093978, 'mean_reward': 0.02986299805343151, 'return_per_episode': 1.220755, 'is_red': 0.45454545454545453, 'episode_length': 193.63636363636363, 'reward_per_episode': 4.381636363636363}
[2024-06-06 00:16:48,015][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:48,016][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:49,463][__main__][INFO] - Seed: 1 Steps: 1561600 Metrics: {'step': 1561600, 'sps': 4443.719564169082, 'loss': 0.040941663, 'critic_loss': 0.090641096, 'actor_loss': -3.3723863e-05, 'entropy_loss': 1.4483865, 'mean_reward': 0.017260000109672546, 'return_per_episode': 1.5397484, 'is_red': 0.5517241379310345, 'episode_length': 220.9655172413793, 'reward_per_episode': 6.004137931034483}
[2024-06-06 00:16:49,464][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:49,466][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:50,817][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:50,819][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:52,043][__main__][INFO] - Seed: 1 Steps: 1574400 Metrics: {'step': 1574400, 'sps': 4996.869958254603, 'loss': 0.043260925, 'critic_loss': 0.09510259, 'actor_loss': 6.547998e-05, 'entropy_loss': 1.4519502, 'mean_reward': 0.03522400185465813, 'return_per_episode': 1.4376588, 'is_red': 0.4444444444444444, 'episode_length': 207.83333333333334, 'reward_per_episode': 5.48925925925926}
[2024-06-06 00:16:53,584][__main__][INFO] - Seed: 1 Steps: 1580800 Metrics: {'step': 1580800, 'sps': 4185.406088244274, 'loss': 0.042958245, 'critic_loss': 0.09453656, 'actor_loss': 4.7936584e-05, 'entropy_loss': 1.4526576, 'mean_reward': 0.017757998779416084, 'return_per_episode': 1.6370324, 'is_red': 0.6, 'episode_length': 231.46666666666667, 'reward_per_episode': 6.6273333333333335}
[2024-06-06 00:16:53,638][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:53,639][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:54,996][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:54,997][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:56,857][__main__][INFO] - Seed: 1 Steps: 1593600 Metrics: {'step': 1593600, 'sps': 4087.6397806737373, 'loss': 0.045164127, 'critic_loss': 0.09898811, 'actor_loss': 1.9388608e-05, 'entropy_loss': 1.4497718, 'mean_reward': 0.03392099589109421, 'return_per_episode': 1.4259242, 'is_red': 0.4307692307692308, 'episode_length': 212.06153846153848, 'reward_per_episode': 5.594000000000001}
[2024-06-06 00:16:56,858][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:56,859][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:16:58,091][__main__][INFO] - Seed: 1 Steps: 1600000 Metrics: {'step': 1600000, 'sps': 5212.958433118654, 'loss': 0.042699516, 'critic_loss': 0.09418556, 'actor_loss': -5.4219665e-05, 'entropy_loss': 1.4463482, 'mean_reward': 0.017362000420689583, 'return_per_episode': 1.4721383, 'is_red': 0.5862068965517241, 'episode_length': 213.51724137931035, 'reward_per_episode': 5.786896551724138}
[2024-06-06 00:16:59,472][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:16:59,473][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:00,852][__main__][INFO] - Seed: 1 Steps: 1612800 Metrics: {'step': 1612800, 'sps': 4655.994316901742, 'loss': 0.0397885, 'critic_loss': 0.08832374, 'actor_loss': -4.6452507e-05, 'entropy_loss': 1.4423058, 'mean_reward': 0.03291900083422661, 'return_per_episode': 1.4515533, 'is_red': 0.4166666666666667, 'episode_length': 215.85, 'reward_per_episode': 5.632166666666666}
[2024-06-06 00:17:00,854][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:00,855][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:03,324][__main__][INFO] - Seed: 1 Steps: 1625600 Metrics: {'step': 1625600, 'sps': 5207.291837175079, 'loss': 0.04066708, 'critic_loss': 0.09003761, 'actor_loss': -5.141138e-05, 'entropy_loss': 1.4334376, 'mean_reward': 0.034226998686790466, 'return_per_episode': 1.4340649, 'is_red': 0.42857142857142855, 'episode_length': 209.30357142857142, 'reward_per_episode': 5.400178571428571}
[2024-06-06 00:17:04,606][__main__][INFO] - Seed: 1 Steps: 1632000 Metrics: {'step': 1632000, 'sps': 5017.790915857677, 'loss': 0.04158868, 'critic_loss': 0.09172186, 'actor_loss': 1.2653472e-05, 'entropy_loss': 1.4283018, 'mean_reward': 0.01635799929499626, 'return_per_episode': 1.4554712, 'is_red': 0.45454545454545453, 'episode_length': 208.72727272727272, 'reward_per_episode': 5.536363636363637}
[2024-06-06 00:17:07,169][__main__][INFO] - Seed: 1 Steps: 1644800 Metrics: {'step': 1644800, 'sps': 5035.0029968246545, 'loss': 0.042968296, 'critic_loss': 0.09446322, 'actor_loss': 1.910698e-05, 'entropy_loss': 1.4274752, 'mean_reward': 0.03342199698090553, 'return_per_episode': 1.3525661, 'is_red': 0.3225806451612903, 'episode_length': 203.7741935483871, 'reward_per_episode': 5.106774193548386}
[2024-06-06 00:17:08,536][__main__][INFO] - Seed: 1 Steps: 1651200 Metrics: {'step': 1651200, 'sps': 4707.9650562197785, 'loss': 0.046656284, 'critic_loss': 0.10196662, 'actor_loss': -5.379051e-05, 'entropy_loss': 1.4244123, 'mean_reward': 0.01745999976992607, 'return_per_episode': 1.6104369, 'is_red': 0.3870967741935484, 'episode_length': 231.09677419354838, 'reward_per_episode': 6.588387096774193}
[2024-06-06 00:17:08,538][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:08,539][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:09,898][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:09,899][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:11,250][__main__][INFO] - Seed: 1 Steps: 1664000 Metrics: {'step': 1664000, 'sps': 4738.398816307617, 'loss': 0.04615529, 'critic_loss': 0.10066216, 'actor_loss': 8.7425666e-05, 'entropy_loss': 1.4210713, 'mean_reward': 0.03641999512910843, 'return_per_episode': 1.5200751, 'is_red': 0.5094339622641509, 'episode_length': 225.22641509433961, 'reward_per_episode': 6.220000000000001}
[2024-06-06 00:17:11,251][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:11,252][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:12,554][__main__][INFO] - Seed: 1 Steps: 1670400 Metrics: {'step': 1670400, 'sps': 4941.147660057129, 'loss': 0.039794974, 'critic_loss': 0.08815085, 'actor_loss': -2.029851e-05, 'entropy_loss': 1.4200506, 'mean_reward': 0.01716199889779091, 'return_per_episode': 1.5722743, 'is_red': 0.5714285714285714, 'episode_length': 232.25, 'reward_per_episode': 6.3585714285714285}
[2024-06-06 00:17:12,556][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:12,557][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:13,943][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:13,944][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:15,185][__main__][INFO] - Seed: 1 Steps: 1683200 Metrics: {'step': 1683200, 'sps': 4903.16190117956, 'loss': 0.044811133, 'critic_loss': 0.09810138, 'actor_loss': 7.9964475e-06, 'entropy_loss': 1.4158511, 'mean_reward': 0.034220997244119644, 'return_per_episode': 1.3709124, 'is_red': 0.45, 'episode_length': 204.45, 'reward_per_episode': 5.3545}
[2024-06-06 00:17:16,744][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:16,745][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:18,105][__main__][INFO] - Seed: 1 Steps: 1696000 Metrics: {'step': 1696000, 'sps': 4429.061800634992, 'loss': 0.04556012, 'critic_loss': 0.099505305, 'actor_loss': 4.664637e-05, 'entropy_loss': 1.4130585, 'mean_reward': 0.034717999398708344, 'return_per_episode': 1.5308267, 'is_red': 0.4838709677419355, 'episode_length': 224.16129032258064, 'reward_per_episode': 6.223548387096775}
[2024-06-06 00:17:18,108][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:18,109][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:19,356][__main__][INFO] - Seed: 1 Steps: 1702400 Metrics: {'step': 1702400, 'sps': 5147.286248532383, 'loss': 0.046462897, 'critic_loss': 0.10125914, 'actor_loss': 6.909728e-05, 'entropy_loss': 1.4119239, 'mean_reward': 0.017461998388171196, 'return_per_episode': 1.336731, 'is_red': 0.46875, 'episode_length': 200.5, 'reward_per_episode': 5.165625}
[2024-06-06 00:17:20,781][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:20,782][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:22,146][__main__][INFO] - Seed: 1 Steps: 1715200 Metrics: {'step': 1715200, 'sps': 4620.332829527971, 'loss': 0.04423605, 'critic_loss': 0.096817836, 'actor_loss': 7.378027e-05, 'entropy_loss': 1.4155502, 'mean_reward': 0.036020997911691666, 'return_per_episode': 1.5986264, 'is_red': 0.5344827586206896, 'episode_length': 224.51724137931035, 'reward_per_episode': 6.3856896551724125}
[2024-06-06 00:17:22,149][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:22,150][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:23,496][__main__][INFO] - Seed: 1 Steps: 1721600 Metrics: {'step': 1721600, 'sps': 4766.979072103289, 'loss': 0.04563161, 'critic_loss': 0.09984978, 'actor_loss': -5.2022337e-05, 'entropy_loss': 1.4137533, 'mean_reward': 0.01706099882721901, 'return_per_episode': 1.4407465, 'is_red': 0.53125, 'episode_length': 200.8125, 'reward_per_episode': 5.3278125}
[2024-06-06 00:17:23,498][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:23,499][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:24,815][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:24,816][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:26,127][__main__][INFO] - Seed: 1 Steps: 1734400 Metrics: {'step': 1734400, 'sps': 4886.269617006084, 'loss': 0.040995687, 'critic_loss': 0.09048294, 'actor_loss': -1.8548104e-05, 'entropy_loss': 1.4090779, 'mean_reward': 0.033924002200365067, 'return_per_episode': 1.4087257, 'is_red': 0.46551724137931033, 'episode_length': 206.8448275862069, 'reward_per_episode': 5.429310344827587}
[2024-06-06 00:17:26,129][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:26,130][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:27,361][__main__][INFO] - Seed: 1 Steps: 1740800 Metrics: {'step': 1740800, 'sps': 5215.831026287115, 'loss': 0.04313065, 'critic_loss': 0.094857395, 'actor_loss': -9.200693e-05, 'entropy_loss': 1.4020143, 'mean_reward': 0.01706000044941902, 'return_per_episode': 1.5353171, 'is_red': 0.45161290322580644, 'episode_length': 223.09677419354838, 'reward_per_episode': 6.105806451612902}
[2024-06-06 00:17:28,662][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  h_tickminus1=jax.tree_map(lambda x: x,self.h_tickminus1) #Copy the hidden states

[2024-06-06 00:17:28,664][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/base_agent.py:134: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  hiddens.append(jax.tree_map(lambda x:x,h_tickminus1))

[2024-06-06 00:17:29,956][__main__][INFO] - Seed: 1 Steps: 1753600 Metrics: {'step': 1753600, 'sps': 4950.7856833076385, 'loss': 0.04440299, 'critic_loss': 0.097118095, 'actor_loss': 4.604824e-05, 'entropy_loss': 1.4007022, 'mean_reward': 0.0358239971101284, 'return_per_episode': 1.4847968, 'is_red': 0.5178571428571429, 'episode_length': 216.33928571428572, 'reward_per_episode': 5.879642857142857}
[2024-06-06 00:17:29,958][py.warnings][WARNING] - /home/jovyan/Egor_C/REPOSITORIES/Memory-RL-Codebase/models/Recurrent_Linear_Transformers/src/agents/ppo.py:199: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
